VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,3/2/2016 19:47,3/2/2016 19:57,1,1.39,-73.98288727,40.73070145,1,N,-74.00480652,40.74077988,2,8.0,1.0,0.5,0.0,0.0,0.3,9.8
2,3/3/2016 7:21,3/3/2016 7:23,5,0.38,-73.97745514,40.75373459,1,N,-73.98479462,40.75605774,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8
2,3/3/2016 2:03,3/3/2016 2:11,2,2.55,-73.99919128,40.7281189,1,N,-73.98597717,40.75717163,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3
1,3/2/2016 19:53,3/2/2016 20:04,1,2.4,-73.9899292,40.76728439,1,N,-73.96620941,40.79572678,1,10.0,1.0,0.5,2.0,0.0,0.3,13.8
1,3/2/2016 14:43,3/2/2016 14:52,1,0.8,-73.9815979,40.76854706,1,N,-73.98901367,40.76768875,1,7.0,0.0,0.5,1.0,0.0,0.3,8.8
2,3/1/2016 15:34,3/1/2016 16:06,1,4.15,-73.97234344,40.76198578,1,N,-73.91719818,40.76127625,1,22.5,0.0,0.5,5.82,0.0,0.3,29.12
2,3/1/2016 18:51,3/1/2016 19:01,3,1.82,-73.99783325,40.73186493,1,N,-74.010849,40.71324539,1,9.0,1.0,0.5,0.0,0.0,0.3,10.8
1,3/2/2016 18:47,3/2/2016 19:32,1,14.7,-73.78842926,40.64138031,1,N,-73.95825195,40.65495682,1,45.5,1.0,0.5,9.45,0.0,0.3,56.75
1,3/1/2016 19:35,3/1/2016 19:50,2,3.0,-73.97631836,40.78076935,1,N,-73.9881897,40.74904633,1,12.5,1.0,0.5,1.0,0.0,0.3,15.3
2,3/10/2016 8:39,3/10/2016 8:50,3,1.1,-73.96121216,40.76895905,1,N,-73.97286987,40.75891113,1,8.5,0.0,0.5,2.79,0.0,0.3,12.09
1,3/2/2016 14:32,3/2/2016 14:50,1,3.4,-73.9628067,40.7793541,1,N,-73.96100616,40.81008911,2,15.0,0.0,0.5,0.0,0.0,0.3,15.8
2,3/2/2016 16:40,3/2/2016 16:45,1,1.15,-73.97879028,40.74111176,1,N,-73.98868561,40.72720337,2,5.5,1.0,0.5,0.0,0.0,0.3,7.3
2,3/2/2016 23:44,3/2/2016 23:52,1,1.41,-73.96759796,40.69329071,1,N,-73.98725128,40.69231033,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3
2,3/2/2016 15:25,3/2/2016 15:37,1,3.99,-73.87101746,40.77378082,1,N,-73.82396698,40.76343918,2,13.5,0.0,0.5,0.0,0.0,0.3,14.3
2,3/10/2016 8:47,3/10/2016 8:55,1,1.18,-73.97940063,40.76451874,1,N,-73.98326111,40.77642822,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
1,3/2/2016 18:15,3/2/2016 18:38,1,3.3,-73.97406006,40.75615692,1,N,-73.97678375,40.79018021,1,16.0,1.0,0.5,3.55,0.0,0.3,21.35
1,3/3/2016 11:52,3/3/2016 12:00,1,1.7,-73.96903229,40.79862213,1,N,-73.95549774,40.78268051,1,8.5,0.0,0.5,1.85,0.0,0.3,11.15
2,3/1/2016 20:10,3/1/2016 20:17,1,0.99,-73.98244476,40.77079391,1,N,-73.9837265,40.78074265,1,6.5,0.5,0.5,1.56,0.0,0.3,9.36
1,3/2/2016 0:07,3/2/2016 0:26,1,4.6,-73.88941956,40.74714279,1,N,-73.91112518,40.69841385,1,16.5,0.5,0.5,0.0,0.0,0.3,17.8
1,3/2/2016 15:27,3/2/2016 15:31,1,0.4,-73.96881104,40.75422287,1,N,-73.96943665,40.75955582,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3
1,3/2/2016 21:24,3/2/2016 21:31,1,1.4,-73.98914337,40.73659897,1,N,-73.98041534,40.72243881,1,7.0,0.5,0.5,1.0,0.0,0.3,9.3
2,3/2/2016 18:55,3/2/2016 18:58,1,0.61,-73.95581055,40.77975845,1,N,-73.94635773,40.78226852,2,4.0,1.0,0.5,0.0,0.0,0.3,5.8
2,3/2/2016 9:18,3/2/2016 9:25,3,0.68,-73.99638367,40.75984955,1,N,-73.98806,40.76633072,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8
2,3/2/2016 19:22,3/2/2016 19:25,1,0.62,-73.9852829,40.7585907,1,N,-73.99131012,40.75019073,2,4.5,1.0,0.5,0.0,0.0,0.3,6.3
2,3/2/2016 5:59,3/2/2016 6:01,1,0.4,-73.97736359,40.75495529,1,N,-73.97422028,40.7593956,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8
1,3/2/2016 11:29,3/2/2016 11:56,1,5.9,-73.98213196,40.74887848,4,N,-73.95065308,40.70426941,2,22.5,0.0,0.5,0.0,0.0,0.3,23.3
2,3/2/2016 10:16,3/2/2016 10:26,1,0.93,-73.98191071,40.76847076,1,N,-73.96916962,40.76351166,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
2,3/1/2016 15:52,3/1/2016 16:05,1,2.35,-73.97524261,40.75439072,1,N,-73.95064545,40.77523041,1,11.0,0.0,0.5,1.0,0.0,0.3,12.8
2,3/2/2016 17:36,3/2/2016 17:44,6,1.33,-73.98227692,40.77402878,1,N,-73.98554993,40.75894165,2,7.5,1.0,0.5,0.0,0.0,0.3,9.3
2,3/1/2016 6:19,3/1/2016 6:24,1,1.61,-73.97608185,40.72869873,1,N,-73.99899292,40.73826981,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
1,3/2/2016 10:33,3/2/2016 10:43,1,1.1,-73.96965027,40.75777054,1,N,-73.95555878,40.76415634,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8
1,3/2/2016 17:53,3/2/2016 17:59,1,0.9,-73.97946167,40.78672028,1,N,-73.98202515,40.77511978,1,6.0,1.0,0.5,2.0,0.0,0.3,9.8
1,3/1/2016 6:39,3/1/2016 6:41,1,0.4,-73.90834045,40.74521637,1,N,-73.90332794,40.74579239,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8
2,3/2/2016 15:11,3/2/2016 15:57,1,18.92,-73.95498657,40.77733994,2,N,-73.78289032,40.64392853,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01
2,3/10/2016 12:32,3/10/2016 12:55,1,1.98,-73.96606445,40.7587204,1,N,-73.96170807,40.77955246,1,15.0,0.0,0.5,3.16,0.0,0.3,18.96
1,3/1/2016 8:56,3/1/2016 9:09,1,1.5,-74.00679779,40.73095322,1,N,-73.99359894,40.74689865,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3
1,3/2/2016 5:41,3/2/2016 5:44,1,0.9,-73.9927597,40.75793839,1,N,-74.00208282,40.74531174,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8
2,3/10/2016 17:10,3/10/2016 18:02,1,12.54,-73.98435974,40.76856995,1,N,-73.88565063,40.77318954,1,41.0,1.0,0.5,9.67,5.54,0.3,58.01
2,3/1/2016 22:39,3/1/2016 22:59,1,5.12,-73.98823547,40.74817276,1,N,-73.96443939,40.71732712,1,18.0,0.5,0.5,4.82,0.0,0.3,24.12
1,3/1/2016 12:33,3/1/2016 12:45,1,2.6,-73.95617676,40.78155136,1,N,-73.96432495,40.75535965,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8
2,3/1/2016 3:00,3/1/2016 3:18,2,7.85,-74.00363159,40.7263031,1,N,-73.95397949,40.8196106,1,24.0,0.5,0.5,1.0,0.0,0.3,26.3
2,3/2/2016 8:29,3/2/2016 8:39,1,1.29,-73.98435211,40.73313141,1,N,-74.00515747,40.74092102,1,8.0,0.0,0.5,2.64,0.0,0.3,11.44
2,3/2/2016 8:45,3/2/2016 9:09,1,1.77,-73.97855377,40.76213074,1,N,-73.98677826,40.74436188,1,15.0,0.0,0.5,4.74,0.0,0.3,20.54
1,3/2/2016 13:27,3/2/2016 13:54,1,15.7,-73.78865051,40.64712524,2,Y,-73.97915649,40.74629211,1,52.0,0.0,0.5,0.05,5.54,0.3,58.39
1,3/2/2016 9:07,3/2/2016 9:32,1,4.4,-73.98802948,40.74924469,1,N,-74.0148468,40.71121216,2,20.0,0.0,0.5,0.0,0.0,0.3,20.8
1,3/1/2016 19:54,3/1/2016 20:10,1,3.8,-73.97662354,40.75665665,1,N,-73.91926575,40.74305344,1,15.5,0.5,0.5,2.0,0.0,0.3,18.8
2,3/2/2016 17:25,3/2/2016 17:37,1,2.32,-73.99001312,40.73820877,1,N,-73.96544647,40.75492859,1,10.5,1.0,0.5,1.7,0.0,0.3,14.0
2,3/2/2016 21:04,3/2/2016 21:17,1,5.56,-74.00983429,40.72059631,1,N,-73.97784424,40.73418808,1,18.0,0.5,0.5,2.5,0.0,0.3,21.8
1,3/2/2016 23:18,3/2/2016 23:23,1,1.7,-73.97065735,40.79361725,1,N,-73.95484924,40.81526184,1,7.5,0.5,0.5,1.76,0.0,0.3,10.56
2,3/1/2016 19:18,3/1/2016 19:33,1,1.98,-73.96115112,40.76504135,1,N,-73.98168945,40.74676895,2,11.0,1.0,0.5,0.0,0.0,0.3,12.8
1,3/1/2016 7:45,3/1/2016 7:55,1,1.2,-73.97793579,40.73329544,1,N,-73.99047089,40.72492981,1,8.5,0.0,0.5,1.85,0.0,0.3,11.15
2,3/10/2016 14:45,3/10/2016 14:55,1,1.18,-73.9894104,40.75260925,1,N,-73.9800415,40.76158142,1,8.0,0.0,0.5,2.64,0.0,0.3,11.44
1,3/1/2016 18:53,3/1/2016 18:56,1,0.4,0.0,0.0,1,N,0.0,0.0,2,4.0,1.0,0.5,0.0,0.0,0.3,5.8
2,3/2/2016 18:20,3/2/2016 18:27,5,1.24,-73.97277832,40.78542328,1,N,-73.95581818,40.77798462,1,6.5,1.0,0.5,1.5,0.0,0.3,9.8
2,3/1/2016 16:17,3/1/2016 16:23,1,0.88,-73.99051666,40.74056244,1,N,-74.00487518,40.74682617,2,6.0,1.0,0.5,0.0,0.0,0.3,7.8
2,3/1/2016 6:45,3/1/2016 6:46,2,0.51,-73.99279785,40.74834824,1,N,-73.99269867,40.74277878,1,3.5,0.0,0.5,1.0,0.0,0.3,5.3
1,3/2/2016 10:09,3/2/2016 10:22,2,1.0,-73.99466705,40.75052643,1,N,-73.98566437,40.76293182,2,9.0,0.0,0.5,0.0,0.0,0.3,9.8
1,3/1/2016 8:47,3/1/2016 9:01,1,1.9,-73.99116516,40.75005722,1,N,-73.99221039,40.76899719,1,11.5,0.0,0.5,2.45,0.0,0.3,14.75
1,3/1/2016 17:41,3/1/2016 18:07,1,3.7,-73.9775238,40.73826218,1,N,-73.97808838,40.77722931,1,18.5,1.0,0.5,4.05,0.0,0.3,24.35
1,3/1/2016 8:29,3/1/2016 8:49,1,3.1,-74.00286865,40.74951553,1,N,-74.00345612,40.71553421,1,14.5,0.0,0.5,3.05,0.0,0.3,18.35
1,3/2/2016 21:20,3/2/2016 21:30,2,1.5,-73.9876709,40.74140549,1,N,-73.98468781,40.75759506,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3
1,3/3/2016 7:58,3/3/2016 7:58,1,0.0,-73.977005,40.75628281,1,N,0.0,0.0,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
2,3/1/2016 18:16,3/1/2016 18:25,1,1.4,-73.98931122,40.7343483,1,N,-73.97605133,40.72209167,2,7.5,1.0,0.5,0.0,0.0,0.3,9.3
2,3/2/2016 14:46,3/2/2016 14:49,5,0.59,-73.97286224,40.75576782,1,N,-73.96904755,40.7503624,1,4.5,0.0,0.5,1.0,0.0,0.3,6.3
1,3/1/2016 18:56,3/1/2016 19:34,1,14.3,-73.97249603,40.75577927,1,N,-73.7684021,40.75588226,1,40.5,1.0,0.5,9.55,5.54,0.3,57.39
2,3/3/2016 10:46,3/3/2016 10:57,1,3.67,-73.9608078,40.75703049,1,N,-73.93681335,40.79907608,2,13.0,0.0,0.5,0.0,0.0,0.3,13.8
2,3/1/2016 12:45,3/1/2016 13:06,1,5.2,-73.97814941,40.72948074,1,N,-73.9526825,40.78351974,1,19.5,0.0,0.5,4.06,0.0,0.3,24.36
1,3/2/2016 20:21,3/2/2016 20:25,1,0.9,-73.95973969,40.76315689,1,N,-73.95088196,40.77474976,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3
2,3/2/2016 6:24,3/2/2016 6:29,2,1.46,-73.98629761,40.76712036,1,N,-73.99500275,40.75003052,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76
1,3/2/2016 0:16,3/2/2016 0:20,2,1.0,-74.00041199,40.74258041,1,N,-74.00408936,40.75187683,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8
1,3/1/2016 9:09,3/1/2016 9:12,1,0.4,-73.96522522,40.80590057,1,N,-73.9610672,40.81190872,1,4.0,0.0,0.5,0.95,0.0,0.3,5.75
2,3/10/2016 9:43,3/10/2016 9:49,5,0.77,-73.98539734,40.73583221,1,N,-73.99552917,40.73682022,1,6.0,0.0,0.5,1.36,0.0,0.3,8.16
1,3/2/2016 16:43,3/2/2016 17:04,1,2.9,-73.95859528,40.76422882,1,N,-73.97146606,40.79262924,2,14.5,1.0,0.5,0.0,0.0,0.3,16.3
1,3/1/2016 6:52,3/1/2016 7:01,1,2.2,-73.94600677,40.77709961,1,N,-73.96795654,40.76251602,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
1,3/1/2016 12:59,3/1/2016 13:11,1,1.4,-73.98929596,40.75030518,1,N,-73.99119568,40.74242783,1,9.5,0.0,0.5,2.55,0.0,0.3,12.85
2,3/1/2016 10:08,3/1/2016 10:46,1,2.77,-73.99211121,40.74011612,1,N,-73.96747589,40.76912308,1,22.5,0.0,0.5,8.0,0.0,0.3,31.3
2,3/1/2016 18:41,3/1/2016 18:52,5,1.27,-73.98313904,40.76781082,1,N,-73.97950745,40.78377151,2,8.5,1.0,0.5,0.0,0.0,0.3,10.3
1,3/2/2016 6:37,3/2/2016 6:46,1,2.2,-73.96852875,40.75469589,1,N,-73.99237061,40.735569,1,9.0,0.0,0.5,2.9,0.0,0.3,12.7
2,3/2/2016 21:15,3/2/2016 21:39,1,7.05,-73.97279358,40.75894165,1,N,-73.98968506,40.69112778,1,24.0,0.5,0.5,5.06,0.0,0.3,30.36
2,3/2/2016 21:08,3/2/2016 21:12,1,0.46,-73.99208069,40.72552109,1,N,-73.99045563,40.73068619,1,4.0,0.5,0.5,1.0,0.0,0.3,6.3
1,3/1/2016 22:53,3/1/2016 22:57,1,1.3,-73.9781189,40.75228882,1,N,-73.99443054,40.74844742,1,6.0,0.5,0.5,2.15,0.0,0.3,9.45
2,3/3/2016 11:04,3/3/2016 11:10,1,1.24,-74.00791168,40.72889709,1,N,-74.00831604,40.7443161,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
2,3/2/2016 19:35,3/2/2016 19:38,1,0.53,-73.9662323,40.76476288,1,N,-73.9613266,40.76675797,2,4.0,1.0,0.5,0.0,0.0,0.3,5.8
2,3/2/2016 18:41,3/2/2016 18:55,2,1.37,-73.98799133,40.74927139,1,N,-73.99633026,40.76255035,1,9.5,1.0,0.5,2.26,0.0,0.3,13.56
2,3/2/2016 19:27,3/2/2016 19:34,1,1.46,-73.95515442,40.78869247,1,N,-73.95571899,40.77364349,2,7.0,1.0,0.5,0.0,0.0,0.3,8.8
1,3/2/2016 14:24,3/2/2016 14:55,1,15.6,-74.01018524,40.7114563,3,N,-74.17716217,40.69501114,1,62.0,0.0,0.0,12.0,18.0,0.3,92.3
1,3/1/2016 14:45,3/1/2016 14:56,1,1.3,-73.99010468,40.74199295,1,N,-73.9857254,40.72781754,1,8.5,0.0,0.5,1.5,0.0,0.3,10.8
2,3/10/2016 14:50,3/10/2016 15:12,1,2.31,-73.99230194,40.75412369,1,N,-73.96220398,40.76229095,1,15.0,0.0,0.5,2.0,0.0,0.3,17.8
1,3/1/2016 19:37,3/1/2016 19:45,1,0.5,-74.00856781,40.72582245,1,N,-74.0066452,40.71994019,1,6.0,1.0,0.5,1.55,0.0,0.3,9.35
1,3/2/2016 17:35,3/2/2016 18:02,1,3.7,-73.98531342,40.74182129,1,N,-73.98249817,40.7824707,1,18.5,1.0,0.5,4.06,0.0,0.3,24.36
2,3/1/2016 13:38,3/1/2016 13:41,1,0.62,-74.0051651,40.73730469,1,N,-74.00341034,40.73236847,1,4.5,0.0,0.5,1.06,0.0,0.3,6.36
2,3/2/2016 21:04,3/2/2016 21:09,1,0.9,-74.00164032,40.74419785,1,N,-73.99041748,40.73701859,1,5.5,0.5,0.5,0.0,0.0,0.3,6.8
1,3/1/2016 7:13,3/1/2016 7:15,1,0.4,-73.98219299,40.77534485,1,N,-73.98097992,40.78144836,1,3.5,0.0,0.5,1.25,0.0,0.3,5.55
2,3/1/2016 17:23,3/1/2016 17:44,1,8.16,-73.94934845,40.80259323,1,N,-73.9854126,40.71061707,2,24.0,1.0,0.5,0.0,0.0,0.3,25.8
1,3/2/2016 23:13,3/2/2016 23:34,1,9.3,-73.86321259,40.76995087,1,N,-73.9659729,40.79005432,1,27.5,0.5,0.5,6.86,5.54,0.3,41.2
1,3/1/2016 13:19,3/1/2016 13:22,1,0.4,-74.0144043,40.71749878,1,N,-74.00695038,40.71376801,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8
2,3/1/2016 22:32,3/1/2016 22:45,1,2.12,-73.98587799,40.76216507,1,N,-73.9790802,40.7411232,1,11.0,0.5,0.5,2.46,0.0,0.3,14.76
2,3/1/2016 15:18,3/1/2016 15:29,1,2.26,-73.98684692,40.75554657,1,N,-74.00648499,40.73671341,1,10.0,0.0,0.5,2.16,0.0,0.3,12.96
1,3/1/2016 6:23,3/1/2016 6:46,1,12.2,-73.98327637,40.76477051,1,N,-73.8631134,40.76862717,2,35.5,0.0,0.5,0.0,5.54,0.3,41.84
1,3/1/2016 21:41,3/1/2016 21:57,1,3.3,-73.98226929,40.77288055,1,N,-73.99398041,40.73524094,1,13.5,1.0,0.5,1.5,0.0,0.3,16.8
